不在古诗词中的例句数: 163

1. 【比】并列，靠近
   例句: 其两膝相比者，各隐卷底衣褶中
   出处: 核舟记

2. 【比】及，等到（……的时候）
   例句: 比其反也，则冻馁其妻子
   出处: 王顾左右而言他

3. 【鄙】边疆，边远的地方
   例句: 蜀之鄙有二僧
   出处: 为学（六上）

4. 【病】生病
   例句: 未果，寻病终
   出处: 桃花源记

5. 【从】跟从，跟随
   例句: 从先人还家，于舅家见之
   出处: 伤仲永

6. 【道】路；途
   例句: 先帝创业未半，而中道崩殂
   出处: 出师表

7. 【道】说，讲
   例句: 此中人语云："不足为外人道也。"
   出处: 桃花源记

8. 【得】得到，获得
   例句: 争而不得，不可谓强
   出处: 公输

9. 【尔】词尾，相当于"然"
   例句: 傲尔远逝
   出处: 小石潭记

10. 【犯】侵害，危害
   例句: 并皆暴犯百姓
   出处: 周处

11. 【方】区域，地方
   例句: 北方有侮臣者，愿借子杀之
   出处: 公输

12. 【方】将，将要
   例句: 今方来，吾欲辱之，何以也
   出处: 橘逾淮为枳

13. 【更】交替，轮换，更换
   例句: 乡里皆谓已死，更相庆
   出处: 周处

14. 【更】又，另，还
   例句: 湖中焉得更有此人
   出处: 湖心亭看雪

15. 【故】所以，因此
   例句: 故曰：教学相长
   出处: 虽有嘉肴

16. 【顾】回头看，看，看见
   例句: 王顾左右而言他
   出处: 王顾左右而言他

17. 【顾】还，反而
   例句: 人之立志，顾不如蜀鄙之僧哉
   出处: 为学（六上）

18. 【观】看，仔细看
   例句: 其文理皆有可观者
   出处: 伤仲永

19. 【观】看，仔细看
   例句: 传一乡秀才观之
   出处: 伤仲永

20. 【还】返回
   例句: 贫者自南海还，以告富者
   出处: 为学（六上）

21. 【还】返回
   例句: 明道中，从先人还家
   出处: 伤仲永

22. 【还】返回
   例句: 还自扬州
   出处: 伤仲永

23. 【还】返回
   例句: 便要还家，设酒杀鸡作食
   出处: 桃花源记

24. 【还】交还，归还
   例句: 计日以还
   出处: 送东阳马生序

25. 【会】正好，恰好
   例句: 会宾客大宴
   出处: 口技

26. 【及】到，至
   例句: 及郡下，谐太守，说如此
   出处: 桃花源记

27. 【计】计算，计量
   例句: 通计一舟，为人五
   出处: 核舟记

28. 【计】计算，计量
   例句: 而计其长，曾不盈寸
   出处: 核舟记

29. 【假】不真实的，不是本来的，与"真"相对
   例句: 乃吾前狼假寐
   出处: 狼

30. 【假】借
   例句: 是以人多以书假余
   出处: 送东阳马生序

31. 【间】中间
   例句: 其千二百里有奇，间道相中也
   出处: 三峡

32. 【间】夹杂，参与
   例句: 中间力拉崩倒之声
   出处: 口技

33. 【间】隔开，不连接
   例句: 遂与外人间隔
   出处: 桃花源记

34. 【简】挑选，选拔
   例句: 盖简桃核修狭者为之
   出处: 核舟记

35. 【见】看见，看到
   例句: 见渔人，乃大惊
   出处: 桃花源记

36. 【居】处在，处于（某种地位或某个地方）
   例句: 佛印居右，鲁直居左
   出处: 核舟记

